mof,1s,2s,3s,4s,5s,6s,2p,3p,4p,5p,3d,4d,5d,4f,metal,nlinker,linker1smi,linker2smi,temperature,time,oxidation_state,solvent1,solvent2,solvent3, additive
BAFCAP_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,CCC1c2cc(c(OCC(=O)O)cc2OC)C(CC)c2cc(c(OCC(=O)O)cc2OC)C(CC)c2cc(c(OCC(=O)O)cc2OC)C(C)c2cc1c(OCC(=O)O)cc2OC,CCC1c2cc(c(OCC(=O)O)cc2OC)C(CC)c2cc(c(OCC(=O)O)cc2OC)C(CC)c2cc(c(OCC(=O)O)cc2OC)C(C)c2cc1c(OCC(=O)O)cc2OC,100,72,2,962,6228,0000,0000
CUKXAJ_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,100,72,2,962,6228,0000,313
CUKXIR_clean,2,2,2,2,0,0,6,6,0,0,5,0,0,0,Mn,1,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,100,72,2,962,6228,0000,313
GAJVEU_charged,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1ccc(C(=O)O)cc1,O=C(O)c1ccc(C(=O)O)cc1,100,72,2,6228,0000,0000,8471
GAJVIY_charged,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1ccc(-c2ccc(C(=O)O)cc2)cc1,O=C(O)c1ccc(-c2ccc(C(=O)O)cc2)cc1,100,72,2,6228,0000,0000,0000
LAHTUM_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,2,c1cc(-c2ccncc2)ccn1,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)c(C(=O)O)cc2C(=O)O)cc1,100,72,2,6228,702,0000,0000
LAHVAU_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,2,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)c(C(=O)O)cc2C(=O)O)cc1,Nc1cnccc1-c1ccncc1N,100,72,2,6228,702,0000,0000
LOXBEH_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,2,c1cn(-c2cc(-n3ccnc3)cc(-n3ccnc3)c2)cn1,O=C(O)c1cc(C(=O)O)cc(C(=O)N2CCCC2C(=O)O)c1,100,72,2,962,6228,0000,0000
NAYZUK_SL,2,2,2,2,2,0,6,6,6,1,10,10,0,0,In,1,O=C(O)c1ccc(C(=O)O)c2ccccc12,O=C(O)c1ccc(C(=O)O)c2ccccc12,100,72,3,962,6342,0000,14798
OHIHET_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,c1cn(-c2ccc(-c3cc[nH]c3)cc2)cn1,c1cn(-c2ccc(-c3cc[nH]c3)cc2)cn1,100,72,2,962,0000,0000,14798
OQUCOU_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,CC(Oc1cc(C(=O)O)cc(C(=O)O)c1)C(=O)O,CC(Oc1cc(C(=O)O)cc(C(=O)O)c1)C(=O)O,100,72,2,962,0000,0000,0000
QAGQEW_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)c1cc2c(s1)c1cc(C(=O)O)sc1c1cc(C(=O)O)sc21,O=C(O)c1cc2c(s1)c1cc(C(=O)O)sc1c1cc(C(=O)O)sc21,100,72,2,31374,0000,0000,28118
QIVZEC_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,CC(=NN=C(C)c1ccncc1)c1ccncc1,O=C(O)C=CC=CC(=O)O,100,72,2,962,0000,0000,14798
XICDUI_charged,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,100,72,1,241,6212,0000,0000
VOXQOQ_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,Cc1nnn[nH]1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,100,80,2,6228,702,0000,0000
CABDER_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,2,O=C(NCc1ccncc1)c1ccncc1,CC(C)(CC(=O)O)C(=O)O,100,96,2,962,0000,0000,14798
TAGTIH_clean,2,2,2,0,0,0,6,0,0,0,0,0,0,0,Mg,1,O=C(O)c1ccc(C(=O)O)o1,O=C(O)c1ccc(C(=O)O)o1,100,120,2,31374,0000,0000,0000
XASNUD_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,100,120,2,31374,0000,0000,28118
XASPEP_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,100,120,2,6228,0000,0000,28118
IBUBIT_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,c1nc[nH]n1,O=C(O)c1ccc(C(=O)O)cc1,100,144,2,962,6228,0000,0000
SAMVEK_clean,2,2,2,2,0,0,6,6,0,0,5,0,0,0,Mn,1,CC(=O)O,CC(=O)O,100,144,2,31374,887,0000,176
ZEZPAX01_clean,2,2,2,2,2,2,6,6,6,6,10,10,0,10,Dy,1,O=C(O)c1ccnc(-c2cc(C(=O)O)ccn2)c1,O=C(O)c1ccnc(-c2cc(C(=O)O)ccn2)c1,100,144,3,6228,0000,0000,0000
BINSAU_clean,2,2,2,2,0,0,6,6,0,0,5,0,0,0,Mn,1,O=C(O)c1ccc2cc(-c3cc(-c4ccc5cc(C(=O)O)ccc5c4)cc(-c4ccc5cc(C(=O)O)ccc5c4)c3)ccc2c1,O=C(O)c1ccc2cc(-c3cc(-c4ccc5cc(C(=O)O)ccc5c4)cc(-c4ccc5cc(C(=O)O)ccc5c4)c3)ccc2c1,100,168,2,6228,0000,0000,0000
ORUKET_clean,2,2,2,0,0,0,6,0,0,0,0,0,0,0,Mg,1,O=C(O)c1ccc(O[PH]2(Oc3ccc(C(=O)O)cc3)N[PH](Oc3ccc(C(=O)O)cc3)(Oc3ccc(C(=O)O)cc3)N[PH](Oc3ccc(C(=O)O)cc3)(Oc3ccc(C(=O)O)cc3)N2)cc1,O=C(O)c1ccc(O[PH]2(Oc3ccc(C(=O)O)cc3)N[PH](Oc3ccc(C(=O)O)cc3)(Oc3ccc(C(=O)O)cc3)N[PH](Oc3ccc(C(=O)O)cc3)(Oc3ccc(C(=O)O)cc3)N2)cc1,100,192,2,962,702,31374,313
VEHROR_charged,2,2,2,2,2,2,6 ,6,6,6,10,10,1,0,La,1,O=C(O)c1cccc(C(=O)O)n1,O=C(O)c1cccc(C(=O)O)n1,102,48,3,962,0000,0000,944
VEGMIE01_charged,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,1,O=C(O)c1ccc(C(=O)O)cc1,O=C(O)c1ccc(C(=O)O)cc1,102,72,2,12051,0000,0000,0000
MUNDEG_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1ccc(-c2cncc(C(=O)O)c2)cc1,O=C(O)c1ccc(-c2cncc(C(=O)O)c2)cc1,105,12,1,31275,6228,0000,944
ADASUV_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,1,O=C(O)c1cc(OCc2cc(COc3cc(C(=O)O)cc(C(=O)O)c3)cc(COc3cc(C(=O)O)cc(C(=O)O)c3)c2)cc(C(=O)O)c1,O=C(O)c1cc(OCc2cc(COc3cc(C(=O)O)cc(C(=O)O)c3)cc(COc3cc(C(=O)O)cc(C(=O)O)c3)c2)cc(C(=O)O)c1,105,23,2,6228,13387,0000,0000
CUTBIE_clean,2,2,2,2,2,2,6 ,6,6,6,10,10,1,0,La,1,O=C(O)c1ccc(-c2cn(-c3cc(C(=O)O)cc(C(=O)O)c3)nn2)cc1,O=C(O)c1ccc(-c2cn(-c3cc(C(=O)O)cc(C(=O)O)c3)nn2)cc1,105,24,3,6228,0000,0000,944
EXOFIH_clean,2,2,2,2,2,0,6,6,6,1,10,10,0,0,In,1,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,105,36,3,702,31374,0000,944
YIJYUN_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,O=C(O)C1CC(C(=O)O)C(C(=O)O)C1C(=O)O,C(=Cc1ccncc1)c1ccncc1,105,60,2,962,0000,0000,0000
ALIXOJ_clean,2,2,2,2,0,0,6,6,0,0,8,0,0,0,Ni,1,O=C(O)c1cc(Cc2cc(C(=O)O)cc(C(=O)O)c2)cc(C(=O)O)c1,O=C(O)c1cc(Cc2cc(C(=O)O)cc(C(=O)O)c2)cc(C(=O)O)c1,105,72,2,962,6228,0000,0000
LAZHUR_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,c1cc(OCC(COc2ccncc2)(COc2ccncc2)COc2ccncc2)ccn1,O=C(O)c1cccc(C(=O)O)c1,105,72,2,962,6228,0000,0000
NUCPEI_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1cc(C(=O)O)cc(-c2ccc(C(=O)O)c(-c3cc(C(=O)O)cc(C(=O)O)c3)c2)c1,O=C(O)c1cc(C(=O)O)cc(-c2ccc(C(=O)O)c(-c3cc(C(=O)O)cc(C(=O)O)c3)c2)c1,105,72,2,962,6228,0000,0000
UWALEL_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cc(C(=O)O)cc(-c2cccc(-c3cc(C(=O)O)cc(C(=O)O)c3)n2)c1,O=C(O)c1cc(C(=O)O)cc(-c2cccc(-c3cc(C(=O)O)cc(C(=O)O)c3)n2)c1,105,72,2,6228,0000,0000,944
XORHET_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,c1cnc(-c2n[nH]c(-c3nnc[nH]3)n2)cn1,c1cnc(-c2nnc(-c3nc[nH]n3)[nH]2)cn1,105,72,2,962,0000,0000,0000
CORZIU_clean,2,2,2,2,2,0,6,6,6,1,10,10,0,0,In,1,O=C(O)c1ccc(-c2ccc(C(=O)O)cn2)nc1,O=C(O)c1ccc(-c2ccc(C(=O)O)cn2)nc1,105,96,1,6228,12051,0000,284
GIQZIQ_clean,2,2,2,0,0,0,6,0,0,0,0,0,0,0,Mg,1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,110,24,2,6228,887,0000,0000
LEVNOQ_clean,2,2,2,0,0,0,6,0,0,0,0,0,0,0,Mg,1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,110,24,2,6228,0000,0000,0000
KUHNIM_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,110,48,2,962,0000,0000,0000
UYOFIY_clean,2,2,2,2,2,2,6,6,6,6,10,10,0,9,Tb,2,O=C(O)c1nc[nH]c1C(=O)O,CNCC(=O)O,110,48,3,962,702,0000,8471
ZOFZIF_clean,2,2,2,2,0,0,6,6,0,0,5,0,0,0,Mn,1,O=C(O)c1cc(C(=O)O)cc(-c2cn(-c3cc(C(=O)O)cc(C(=O)O)c3)nn2)c1,O=C(O)c1cc(C(=O)O)cc(-c2cn(-c3cc(C(=O)O)cc(C(=O)O)c3)nn2)c1,110,48,2,6228,0000,0000,176
ZOFZOL_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,1,O=C(O)c1cc(C(=O)O)cc(-c2cn(-c3cc(C(=O)O)cc(C(=O)O)c3)nn2)c1,O=C(O)c1cc(C(=O)O)cc(-c2cn(-c3cc(C(=O)O)cc(C(=O)O)c3)nn2)c1,110,48,2,12051,0000,0000,176
EREGOY_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)c1ccc(OCC(COc2ccc(C(=O)O)cc2)(COc2ccc(C(=O)O)cc2)COc2ccc(C(=O)O)cc2)cc1,O=C(O)c1ccc(OCC(COc2ccc(C(=O)O)cc2)(COc2ccc(C(=O)O)cc2)COc2ccc(C(=O)O)cc2)cc1,110,72,2,31374,0000,0000,0000
ETEMIB_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,c1cc(Cn2cnnc2)ccc1Cn1cnnc1,110,72,2,962,6228,0000,14798
PAFMUH_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,2,Cc1cc(C(=O)O)cc(C(=O)O)c1,c1cc(-n2cnnc2)ccc1Cc1ccc(-n2cnnc2)cc1,110,72,2,962,887,0000,14798
PORLAL_clean,2,2,2,2,2,2,6,6,6,6,10,10,1,0,Gd,2,O=C(O)c1ccc2[nH]c(-c3ccc(-c4nc5ccc(C(=O)O)cc5[nH]4)cc3)nc2c1,N=C(N)c1ccc(-c2nc3ccc(C(=O)O)cc3[nH]2)cc1,110,72,3,962,6228,0000,0000
QUNWAZ_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,c1cc(-c2ccncc2)ccn1,O=C(O)c1ccc(C#Cc2c3c(c(C#Cc4ccc(C(=O)O)cc4)c4c2C2c5ccccc5C4c4ccccc42)C2c4ccccc4C3c3ccccc32)cc1,110,72,2,6228,0000,0000,0000
TOHYUM_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1cccc(C(=O)O)c1,O=C(O)c1cccc(C(=O)O)c1,110,72,2,31374,0000,0000,944
VIVLAP_clean,2,2,2,2,2,2,6,6,6,6,10,10,0,9,Tb,1,O=C(O)CCn1c(=O)n(CCC(=O)O)c(=O)n(CCC(=O)O)c1=O,O=C(O)CCn1c(=O)n(CCC(=O)O)c(=O)n(CCC(=O)O)c1=O,110,72,3,962,6228,0000,944
VOGTIV_clean_h,2,2,2,0,0,0,6,0,0,0,0,0,0,0,Mg,1,O=C(O)c1cc(O)c(C(=O)O)cc1O,O=C(O)c1cc(O)c(C(=O)O)cc1O,110,72,2,8028,0000,0000,0000
WIRKOZ_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1ccc(COc2ccc(OCc3ccc(C(=O)O)cc3)c3c2C2c4ccccc4C3c3ccccc32)cc1,O=C(O)c1ccc(COc2ccc(OCc3ccc(C(=O)O)cc3)c3c2C2c4ccccc4C3c3ccccc32)cc1,110,72,2,6228,0000,0000,0000
WIRMOB_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1ccc(COc2c3c(c(OCc4ccc(C(=O)O)cc4)c4c2C2c5ccccc5C4c4ccccc42)C2c4ccccc4C3c3ccccc32)cc1,O=C(O)c1ccc(COc2c3c(c(OCc4ccc(C(=O)O)cc4)c4c2C2c5ccccc5C4c4ccccc42)C2c4ccccc4C3c3ccccc32)cc1,110,72,2,6228,0000,0000,0000
XUKNIC_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1ccc(-c2cc(C(=O)O)cc(C(=O)O)c2)cc1,O=C(O)c1ccc(-c2cc(C(=O)O)cc(C(=O)O)c2)cc1,110,80,2,962,0000,0000,944
KEVVIS_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,1,O=C(O)c1ccc(C(c2ccc(C(=O)O)cc2)(C(F)(F)F)C(F)(F)F)cc1,O=C(O)c1ccc(C(c2ccc(C(=O)O)cc2)(C(F)(F)F)C(F)(F)F)cc1,110,96,2,962,6228,702,0000
REDYEG_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1ccncc1,O=C(O)c1ccncc1,110,96,2,887,0000,0000,0000
ADASIJ_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cc(OCc2cc(COc3cc(C(=O)O)cc(C(=O)O)c3)cc(COc3cc(C(=O)O)cc(C(=O)O)c3)c2)cc(C(=O)O)c1,O=C(O)c1cc(OCc2cc(COc3cc(C(=O)O)cc(C(=O)O)c3)cc(COc3cc(C(=O)O)cc(C(=O)O)c3)c2)cc(C(=O)O)c1,115,23,2,962,6228,0000,0000
ZUQMAB_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,O=C(Nc1cccnc1)c1cc(C(=O)Nc2cccnc2)cc(C(=O)Nc2cccnc2)c1,Nc1c(C(=O)O)ccc(C(=O)O)c1N,115,96,2,6228,0000,0000,0000
SONTIZ_clean,2,2,2,2,2,2,6,6,6,6,10,10,0,9,Tb,2,O=C(O)c1ccc(C(=O)O)cc1,Nc1cc(C(=O)O)c(N)cc1C(=O)O,120,20,3,6228,0000,0000,0000
SONTOF_clean,2,2,2,2,2,2,6,6,6,6,10,10,0,10,Dy,2,Nc1cc(C(=O)O)c(N)cc1C(=O)O,O=C(O)c1ccc(C(=O)O)cc1,120,20,3,6228,0000,0000,0000
XARPAK_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1ccc(N2C=CN(c3ccc(C(=O)O)cc3)C2)cc1,O=C(O)c1ccc(N2C=CN(c3ccc(C(=O)O)cc3)C2)cc1,120,20,2,13387,13387,0000,0000
XIFHIF_clean,2,2,2,2,2,2,6,6,6,6,10,10,0,9,Tb,1,O=C(O)c1ccc(C(=O)O)o1,O=C(O)c1ccc(C(=O)O)o1,120,21,3,6228,0000,0000,0000
COXQUB_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,2,c1cc(-c2ccncc2)ccn1,O=S(=O)(O)O,120,24,2,962,0000,0000,0000
HUSJUC_clean,2,2,2,2,2,2,6 ,6,6,6,10,10,1,0,La,1,O=C(O)c1ccc2c(c1)c1ccc(C(=O)O)cc1c1ccc(C(=O)O)cc21,O=C(O)c1ccc2c(c1)c1ccc(C(=O)O)cc1c1ccc(C(=O)O)cc21,120,24,3,6228,0000,0000,313
PODXEN_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,c1cn(-c2ccc(N(c3ccc(-n4ccnc4)cc3)c3ccc(-n4ccnc4)cc3)cc2)cn1,O=C(O)c1ccc(-c2ccc(C(=O)O)cc2)cc1,120,24,2,679,962,6228,8471
REYCEF_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,C=C(C)OCc1ccc(COc2cc(C(=O)O)cc(C(=O)O)c2)cc1,O=C(O)c1cc(OCc2ccc(COc3cc(C(=O)O)cc(C(=O)O)c3)cc2)cc(C(=O)O)c1,120,24,2,962,6342,0000,313
TIRRIW_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,C1=CC(c2ccncc2)C=CN1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,120,24,2,6228,0000,0000,0000
TUBJAD_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,2,O=C(N=Cc1cccnc1)c1cccnc1,O=C(O)c1cccc(C(=O)O)c1,120,24,2,962,0000,0000,14798
XUKHUI_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1cc(NCc2ccc(CNc3cc(C(=O)O)cc(C(=O)O)c3)cc2)cc(C(=O)O)c1,O=C(O)c1cc(NCc2ccc(CNc3cc(C(=O)O)cc(C(=O)O)c3)cc2)cc(C(=O)O)c1,120,24,2,962,0000,0000,0000
ZOZPUB_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,1,O=C(O)Cc1ccc(-n2cnnc2)cc1,O=C(O)Cc1ccc(-n2cnnc2)cc1,120,36,2,962,6228,0000,0000
HUVHOX_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)CN(CP(=O)(O)O)c1nc(N(CC(=O)O)CP(=O)(O)O)[nH]c(=O)n1,O=C(O)CN(CP(=O)(O)O)c1nc(N(CC(=O)O)CP(=O)(O)O)[nH]c(=O)n1,120,40,2,962,0000,0000,0000
CIFMIP_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,120,48,2,6228,0000,0000,0000
EHODOV_SL,2,2,2,2,2,0,6,6,6,1,10,10,0,0,In,1,O=C(O)c1ccc(Oc2ccc(C(=O)O)cc2)cc1,O=C(O)c1ccc(Oc2ccc(C(=O)O)cc2)cc1,120,48,3,6228,0000,0000,0000
ILIMOH_clean,2,2,2,2,0,0,6,6,0,0,8,0,0,0,Ni,2,c1ccc(-c2nc(-c3ccncc3)n[nH]2)nc1,c1ccc(-c2n[nH]c(-c3ccncc3)n2)nc1,120,48,2,962,6228,0000,0000
ILIMUN_clean,2,2,2,2,0,0,6,6,0,0,8,0,0,0,Ni,1,c1ccc(-c2nc(-c3ccncc3)n[nH]2)nc1,c1ccc(-c2nc(-c3ccncc3)n[nH]2)nc1,120,48,2,6342,887,0000,0000
KETHEY02_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)c1cc(C(=O)O)cc(-c2ccncc2)c1,O=C(O)c1cc(C(=O)O)cc(-c2ccncc2)c1,120,48,2,6228,0000,0000,0000
OLEKUM_manual,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,O=C(O)c1cc(Cl)c(C(=O)O)cc1Cl,C1CN2CCN1CC2,120,48,2,6228,0000,0000,0000
SARMOO_clean,2,2,2,2,2,2,6,6,6,6,10,10,0,7,Eu,1,O=C(O)c1ccc(C(=O)O)c2ccccc12,O=C(O)c1ccc(C(=O)O)c2ccccc12,120,48,3,962,0000,0000,0000
TIXVON_clean,2,2,2,0,0,0,6,0,0,0,0,0,0,0,Mg,1,O=C(O)c1ccc(Oc2ccc(C(=O)O)cc2)cc1,O=C(O)c1ccc(Oc2ccc(C(=O)O)cc2)cc1,120,48,2,31374,962,0000,14798
WIJXEU_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,O=C(O)c1ccc2c(c1)[nH]c1cc(C(=O)O)ccc12,C1CN2CCN1CC2,120,48,2,6228,0000,0000,0000
