mof,1s,2s,3s,4s,5s,6s,2p,3p,4p,5p,3d,4d,5d,4f,metal,nlinker,linker1smi,linker2smi,temperature,time,oxidation_state,solvent1,solvent2,solvent3, additive
WOPHEQ_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,Nn1c(-c2ccncc2)nnc1-c1ccncc1,O=C(O)c1cc(OCc2ccc(COc3cc(C(=O)O)cc(C(=O)O)c3)cc2)cc(C(=O)O)c1,120,48,2,962,6228,0000,944
XOTSIK_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,Cc1c(C#Cc2ccc(C(=O)O)cc2)c(C)c(C#Cc2ccc(C(=O)O)cc2)c(C)c1C#Cc1ccc(C(=O)O)cc1,Cc1c(C#Cc2ccc(C(=O)O)cc2)c(C)c(C#Cc2ccc(C(=O)O)cc2)c(C)c1C#Cc1ccc(C(=O)O)cc1,120,48,2,6228,0000,0000,0000
COPXOV_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,C(=Cc1ccncc1)c1ccncc1,CC(C)(C)c1cc(C(=O)O)cc(C(=O)O)c1,120,72,2,962,0000,0000,14798
EYULOA_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,c1cc(CCCc2ccncc2)ccn1,O=C(O)c1ccc(C(=O)O)s1,120,72,2,6228,0000,0000,0000
FIHRIZ_clean,2,2,2,2,0,0,6,6,0,0,8,0,0,0,Ni,2,O=C(O)c1ccc(C(=O)O)cc1,c1cnccn1,120,72,2,31374,887,0000,0000
FURFIJ_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,2,O=C(O)c1ccc(C(=O)O)s1,c1cc(CCCc2ccncc2)ccn1,120,72,2,31374,0000,0000,0000
FURFOP_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,c1cn(CCCCn2ccnc2)cn1,O=C(O)c1ccc(C(=O)O)s1,120,72,2,31374,0000,0000,0000
GEVYEN_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,O=C(O)c1ccc(C(=O)O)c(-c2cccnc2)c1,C(=Cc1ccncc1)c1ccncc1,120,72,2,962,0000,0000,0000
GEZRAG_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,1,OCC(CO)(CO)c1ccncc1,OCC(CO)(CO)c1ccncc1,120,72,2,887,0000,0000,0000
HAPGIR_clean,2,2,2,2,0,0,6,6,0,0,5,0,0,0,Mn,1,O=C(O)c1ccc2nn[nH]c2c1,O=C(O)c1ccc2nn[nH]c2c1,120,72,2,6342,6228,0000,0000
HAWGIX_charged,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,Cc1c(COc2cc(C(=O)O)cc(C(=O)O)c2)c(C)c(COc2cc(C(=O)O)cc(C(=O)O)c2)c(C)c1COc1cc(C(=O)O)cc(C(=O)O)c1,Cc1c(COc2cc(C(=O)O)cc(C(=O)O)c2)c(C)c(COc2cc(C(=O)O)cc(C(=O)O)c2)c(C)c1COc1cc(C(=O)O)cc(C(=O)O)c1,120,72,2,962,887,0000,0000
HOXSUK_clean,2,2,2,2,0,0,6,6,0,0,8,0,0,0,Ni,1,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)c3ccc4c(-c5ccc(C(=O)O)cc5)cc(-c5ccc(C(=O)O)cc5)c5ccc2c3c54)cc1,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)c3ccc4c(-c5ccc(C(=O)O)cc5)cc(-c5ccc(C(=O)O)cc5)c5ccc2c3c54)cc1,120,72,2,6228,0000,0000,0000
IYOQIY_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)c1cc(C(=O)O)cc(-c2nnn[nH]2)c1,O=C(O)c1cc(C(=O)O)cc(-c2nnn[nH]2)c1,120,72,2,962,6228,702,944
IZIGUV_clean,2,2,2,2,2,0,6,6,6,1,10,10,0,0,In,1,O=C(O)c1ccc(NC(=O)c2ccc(-c3c4ccc(n4)c(-c4ccc(C(=O)Nc5ccc(C(=O)O)cc5)cc4)c4ccc([nH]4)c(-c4ccc(C(=O)Nc5ccc(C(=O)O)cc5)cc4)c4ccc(n4)c(-c4ccc(C(=O)Nc5ccc(C(=O)O)cc5)cc4)c4ccc3[nH]4)cc2)cc1,O=C(O)c1ccc(NC(=O)c2ccc(-c3c4ccc(n4)c(-c4ccc(C(=O)Nc5ccc(C(=O)O)cc5)cc4)c4ccc([nH]4)c(-c4ccc(C(=O)Nc5ccc(C(=O)O)cc5)cc4)c4ccc(n4)c(-c4ccc(C(=O)Nc5ccc(C(=O)O)cc5)cc4)c4ccc3[nH]4)cc2)cc1,120,72,3,962,6228,0000,284
KUKPOX_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1ccc(-n2cnnc2)cc1,O=C(O)c1ccc(-n2cnnc2)cc1,120,72,2,962,31275,6228,0000
LALFEL_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)C(=O)O,O=C(O)C(=O)O,120,72,2,962,0000,0000,0000
LAWHUP_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)c1ccc(C(=O)O)c2nsnc12,O=C(O)c1ccc(C(=O)O)c2nsnc12,120,72,2,962,6228,702,0000
MEJQEZ_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1ccncc1,O=C(O)c1ccncc1,120,72,2,962,0000,0000,0000
MEJQID_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,O=C(O)c1ccncc1,Nc1ncnc2[nH]cnc12,120,72,2,31374,887,0000,0000
MEJQOJ_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,O=C(O)c1ccncc1,Nc1ncnc2[nH]cnc12,120,72,2,887,13387,0000,0000
NAWKII_clean,2,2,2,0,0,0,6,0,0,0,0,0,0,0,Mg,1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,120,72,2,962,6228,0000,0000
NOBVOR_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,O=C(O)c1nn[nH]c1C(=O)O,c1cc(-c2ccncc2)ccn1,120,72,2,962,0000,0000,0000
NOQLOV01_charged,2,2,2,2,2,0,6,6,6,1,10,10,0,0,In,1,O=C(O)C(=O)O,O=C(O)C(=O)O,120,72,3,962,0000,0000,313
NORJEL_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,2,C(=Cc1ccncc1)c1ccncc1,O=C(O)c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O,120,72,2,962,6228,0000,0000
OYEBIE_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,c1cc(CCc2ccncc2)ccn1,O=C(O)c1ccc(C(=O)O)cc1,120,72,2,962,0000,0000,0000
PIBGAK_clean,2,2,2,2,2,2,6,6,6,6,10,10,0,7,Eu,1,CC1(C)c2cc(C(=O)O)ccc2-c2ccc(C(=O)O)cc21,CC1(C)c2cc(C(=O)O)ccc2-c2ccc(C(=O)O)cc21,120,72,3,962,6228,702,0000
PUZLAZ_clean,2,2,2,2,2,0,6,6,6,1,10,10,0,0,In,1,O=C(O)c1ccc(C(=O)O)s1,O=C(O)c1ccc(C(=O)O)s1,120,72,3,6228,0000,0000,0000
QASTUC_clean,2,2,2,2,0,0,6,6,0,0,5,0,0,0,Mn,2,c1ccc(-c2cc(-c3ccc(-n4ccnc4)cc3)cc(-c3ccccn3)n2)nc1,O=C(O)c1ccc(C(=O)O)cc1,120,72,2,6228,0000,0000,0000
QIRWAR_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)C1=NCC=NC1=O,O=C(O)C1=NCC=NC1=O,120,72,2,962,0000,0000,0000
REYCOP_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,c1cc(CN2CCN(Cc3ccncc3)CC2)ccn1,O=C(O)c1cc(OCc2ccc(COc3cc(C(=O)O)cc(C(=O)O)c3)cc2)cc(C(=O)O)c1,120,72,2,962,6342,0000,0000
RUVBOB_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)c1ccc(-n2cnnc2)cc1,O=C(O)c1ccc(-n2cnnc2)cc1,120,72,2,6228,887,0000,0000
SARMEE_clean,2,2,2,2,2,2,6,6,6,6,10,10,0,7,Eu,1,O=C(O)c1ccc(C(=O)O)c2ccccc12,O=C(O)c1ccc(C(=O)O)c2ccccc12,120,72,3,962,0000,0000,0000
TEJBAN_clean,2,2,2,2,2,2,6,6,6,6,10,10,0,7,Eu,1,O=C(O)c1ccc(CN2C=CN(Cc3ccc(C(=O)O)cc3)C2)cc1,O=C(O)c1ccc(CN2C=CN(Cc3ccc(C(=O)O)cc3)C2)cc1,120,72,3,962,0000,0000,0000
TEJLOL_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,Nc1ncnc2[nH]cnc12,Nc1ncnc2[nH]cnc12,120,72,2,6228,0000,0000,0000
TETZEZ_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,O=C(Nc1ccncc1)c1ccc(C(=O)Nc2ccncc2)cc1,O=C(O)c1ccc(-c2ccc(C(=O)O)cc2)cc1,120,72,2,6228,0000,0000,0000
TETZID_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,2,O=C(O)c1ccc(C(=O)O)s1,O=C(Nc1ccncc1)c1ccc(C(=O)Nc2ccncc2)cc1,120,72,2,962,0000,0000,0000
VAGTAA_clean,2,2,2,0,0,0,6,0,0,0,0,0,0,0,Mg,1,O=C(O)c1cc(O)c(C(=O)O)cc1O,O=C(O)c1cc(O)c(C(=O)O)cc1O,120,72,2,6228,0000,0000,8471
VAQSEO_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,2,c1cc(-c2cnc[nH]2)cc(-c2cnc[nH]2)c1,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)cc(-c3ccc(C(=O)O)cc3)c2)cc1,120,72,2,962,6228,0000,14798
VIPXUO_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,c1cc(CC(c2ccncc2)C(Cc2ccncc2)c2ccncc2)ccn1,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,120,72,2,962,0000,0000,14798
WEGDIX_charged,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)C1=CCC(=S)N=C1,O=C(O)C1=CCC(=S)N=C1,120,72,2,6228,0000,0000,0000
YOKKIU_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,O=C(O)c1cccc(C(=O)O)c1,c1ccc2n[nH]nc2c1,120,72,2,702,887,0000,0000
YOYBUL_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,O=C(O)c1ccc(-c2cc(-c3ccncc3)cc(-c3ccc(C(=O)O)cc3)n2)cc1,c1cc(-c2ccncc2)ccn1,120,72,2,962,702,31374,0000
EVADIQ_clean,2,2,2,2,2,2,6,6,6,6,10,10,0,10,Dy,1,O=C(O)c1ccc(-c2ccc(C(=O)O)cn2)nc1,O=C(O)c1ccc(-c2ccc(C(=O)O)cn2)nc1,120,96,3,962,6228,679,0000
HEKTUO01_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)c1ccc(-c2cc(C(=O)O)cc(C(=O)O)c2)cc1,O=C(O)c1ccc(-c2cc(C(=O)O)cc(C(=O)O)c2)cc1,120,96,2,31374,0000,0000,0000
JUSBAC_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,2,c1ccc2[nH]nnc2c1,O=C(O)c1ccc(-c2cc(C(=O)O)cc(C(=O)O)c2)cc1,120,96,2,6228,0000,0000,0000
NEVJEF_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,2,O=C(O)CN(CC(=O)O)c1cc(C(=O)O)ccc1C(=O)O,c1cc(-c2ccncc2)ccn1,120,96,2,962,8028,0000,14798
NEVJOP_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,O=C(O)CN(CC(=O)O)c1cc(C(=O)O)ccc1C(=O)O,c1cc(-c2ccncc2)ccn1,120,96,2,962,8028,0000,14798
UWELIS_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1cc(NC(=O)c2ccncc2)cc(C(=O)O)c1,O=C(O)c1cc(NC(=O)c2ccncc2)cc(C(=O)O)c1,120,96,2,31374,0000,0000,0000
MAZSUD_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,O=C(O)c1ccc(C(=O)O)cc1,c1c[nH]nn1,120,120,2,6228,0000,0000,0000
OBIBAF_clean,2,2,2,0,0,0,6,0,0,0,0,0,0,0,Mg,1,Cc1c(COc2ccc(C(=O)O)cc2)c(C)c(COc2ccc(C(=O)O)cc2)c(C)c1COc1ccc(C(=O)O)cc1,Cc1c(COc2ccc(C(=O)O)cc2)c(C)c(COc2ccc(C(=O)O)cc2)c(C)c1COc1ccc(C(=O)O)cc1,120,120,2,962,31374,0000,0000
TAGTUT_clean,2,2,2,0,0,0,6,0,0,0,0,0,0,0,Mg,1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,120,120,2,31374,0000,0000,0000
TAGVAB_clean,2,2,2,0,0,0,6,0,0,0,0,0,0,0,Mg,1,O=C(O)c1ccc(C(=O)O)cc1,O=C(O)c1ccc(C(=O)O)cc1,120,120,2,702,0000,0000,0000
YOVPEG_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,c1cn(-c2ccc(-c3cc(-c4ccc(-n5ccnc5)cc4)cc(-c4ccc(-n5ccnc5)cc4)c3)cc2)cn1,O=C(O)c1ccc(Oc2ccc(C(=O)O)cc2)cc1,120,120,2,1049,6228,0000,0000
BIHMUC_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,O=C(Nc1cccnc1)c1cncc(C(O)Nc2cccnc2)c1,120,144,2,962,0000,0000,14798
HELDOT_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,1,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)cc(-c3ccc(C(=O)O)cc3)c2)cc1,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)cc(-c3ccc(C(=O)O)cc3)c2)cc1,120,168,2,31374,0000,0000,0000
RUGKOV_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,O=C(O)c1cn[nH]c1,Nc1ncnc2[nH]cnc12,120,336,2,962,6228,0000,0000
BEFGEA_manual,2,2,2,2,2,0,6,6,6,1,10,10,0,0,In,1,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)cc(-c3ccc(C(=O)O)cc3)c2)cc1,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)cc(-c3ccc(C(=O)O)cc3)c2)cc1,130,24,3,962,31275,6228,944
NAGQET_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,1,c1ccc(-c2nc(-c3ccncc3)n[nH]2)nc1,c1ccc(-c2nc(-c3ccncc3)n[nH]2)nc1,130,24,2,962,6228,0000,0000
NAGQOD_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,c1ccc(-c2nc(-c3ccncc3)n[nH]2)nc1,c1ccc(-c2n[nH]c(-c3ccncc3)n2)nc1,130,24,2,962,0000,0000,0000
VICSIL_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,2,O=C(O)c1cc(C(=O)O)cc(S(=O)(=O)O)c1,Cc1c(C)c(Cn2cncn2)c(C)c(C)c1Cn1cncn1,130,24,2,962,887,0000,14798
WOXKOL_clean,2,2,2,2,0,0,6,6,0,0,5,0,0,0,Mn,2,c1cn(-c2ccc(-c3ccc(-n4ccnc4)cc3)cc2)cn1,O=C(O)c1ccc(-c2ccc(-c3ccc(-c4ccc(C(=O)O)cc4C(=O)O)cc3)cc2)c(C(=O)O)c1,130,24,2,962,6228,0000,0000
FECYUJ_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,130,28,2,6228,0000,0000,0000
HEBJAB_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,1,O=C(O)c1ccc(COc2cc(C(=O)O)cc(C(=O)O)c2)cc1,O=C(O)c1ccc(COc2cc(C(=O)O)cc(C(=O)O)c2)cc1,130,48,2,962,0000,0000,14798
JUNBUR_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,130,48,2,962,0000,0000,14798
XUDYOM_clean,2,2,2,2,2,0,6,6,6,1,10,10,0,0,In,1,O=C(O)C(=O)O,O=C(O)C(=O)O,130,48,3,6228,0000,0000,0000
DUKMON_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,O=C(O)c1cc(OCCCCCCO)cc(C(=O)O)c1,c1cn(Cc2ccc(Cn3ccnc3)cc2)cn1,130,72,2,962,0000,0000,14798
FONPUV_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1ccc(-c2cc(C(=O)O)ccc2C(=O)O)cc1,O=C(O)c1ccc(-c2cc(C(=O)O)ccc2C(=O)O)cc1,130,72,2,962,0000,0000,0000
LOMMIL_clean,2,2,2,2,2,0,6,6,6,0,10,1,0,0,Y,1,O=C(O)c1ccc(C(=O)O)o1,O=C(O)c1ccc(C(=O)O)o1,130,72,3,962,0000,0000,0000
QARTEK_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,130,72,2,962,0000,0000,14797
TORXIJ_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,c1nn[nH]n1,c1nn[nH]n1,130,72,2,962,887,0000,0000
WOZGUP_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,1,c1ncn(Cc2ccc(-c3ccc(Cn4cncn4)cc3)cc2)n1,c1ncn(Cc2ccc(-c3ccc(Cn4cncn4)cc3)cc2)n1,130,72,2,962,0000,0000,14798
YILJAG_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,Cc1n[nH]c(C)c1-c1c(C)n[nH]c1C,O=C(O)c1ccc(C(=O)O)cc1,130,72,2,6228,702,0000,0000
IWELIG01_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,O=c1[nH]cnc2[nH]cnc12,O=c1[nH]cnc2nc[nH]c12,130,96,2,962,0000,0000,0000
BOPHEV_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)c1cccc(-c2cc(C(=O)O)c(-c3cccc(C(=O)O)c3)cc2C(=O)O)c1,O=C(O)c1cccc(-c2cc(C(=O)O)c(-c3cccc(C(=O)O)c3)cc2C(=O)O)c1,130,144,2,6228,0000,0000,0000
BOPHIZ_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)c1cccc(-c2cc(C(=O)O)c(-c3cccc(C(=O)O)c3)cc2C(=O)O)c1,O=C(O)c1cccc(-c2cc(C(=O)O)c(-c3cccc(C(=O)O)c3)cc2C(=O)O)c1,130,144,2,6228,0000,0000,0000
RULXOM_clean,2,2,2,2,0,0,6,6,0,0,6,0,0,0,Fe,1,O=C(O)c1ccc(-c2nc(-c3ccc(C(=O)O)cc3)nc(-c3ccc(C(=O)O)cc3)n2)cc1,O=C(O)c1ccc(-c2nc(-c3ccc(C(=O)O)cc3)nc(-c3ccc(C(=O)O)cc3)n2)cc1,135,72,2,6228,679,0000,28118
GUVBOQ_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1c(O)cc(-c2cc(C3=CC(=O)C(C(=O)O)C(O)=C3)cc(-c3cc(O)c(C(=O)O)c(O)c3)c2)cc1O,O=C(O)c1c(O)cc(-c2cc(C3=CC(=O)C(C(=O)O)C(O)=C3)cc(-c3cc(O)c(C(=O)O)c(O)c3)c2)cc1O,140,12,2,962,0000,0000,0000
VEYVEC_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,c1cc(-c2ccncc2)ccn1,O=C(O)c1c(C(=O)O)c(C(=O)O)c(C(=O)O)c(C(=O)O)c1C(=O)O,140,24,2,962,0000,0000,0000
KIYMIP_clean,2,2,2,2,0,0,6,6,0,0,8,0,0,0,Ni,2,c1cc(-c2ccncc2)ccn1,O=C(O)c1ccc(C(c2ccc(C(=O)O)c(C(=O)O)c2)(C(F)(F)F)C(F)(F)F)cc1C(=O)O,140,40,2,962,0000,0000,0000
EXOTOB_clean,2,2,2,2,0,0,6,6,0,0,8,0,0,0,Ni,2,c1cc(-c2nc(-c3ccncc3)nc(-c3ccncc3)n2)ccn1,O=C(O)c1cccc(C(=O)O)c1-c1c(C(=O)O)cccc1C(=O)O,140,48,1,962,887,0000,0000
NEFTUP_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,NNN,c1cn(-c2ccc(-n3ccnc3)cc2)cn1,140,48,2,962,887,0000,0000
QUHMOX_clean,2,2,2,2,2,2,6,6,6,6,10,10,1,0,Gd,1,O=S(=O)(O)O,O=S(=O)(O)O,140,48,3,679,0000,0000,284
QUPDEL01_clean,2,2,2,2,2,2,6,6,6,6,10,10,1,0,Gd,2,O=C(O)C=CC(=O)O,O=C(O)C(=O)O,140,48,3,962,0000,0000,0000
WUDQIW_clean,2,2,2,2,0,0,6,6,0,0,8,0,0,0,Ni,1,O=C(O)Cn1cncn1,O=C(O)Cn1cncn1,140,48,2,702,0000,0000,0000
OGUPIQ_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,1,Nc1cc(C(=O)O)cc(C(=O)O)c1,Nc1cc(C(=O)O)cc(C(=O)O)c1,140,72,2,962,0000,0000,14798
QANSUV_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1ccc2[nH]nnc2c1,O=C(O)c1ccc2[nH]nnc2c1,140,72,2,962,6342,0000,0000
