mof,1s,2s,3s,4s,5s,6s,2p,3p,4p,5p,3d,4d,5d,4f,metal,nlinker,linker1smi,linker2smi,temperature,time,oxidation_state,solvent1,solvent2,solvent3, additive
MITGIF_clean,2,2,2,2,2,0,6,6,6,0,10,1,0,0,Y,1,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,170,36,3,962,0000,0000,0000
XOJWID_charged,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1ccc(P(=O)(O)O)cc1,O=C(O)c1ccc(P(=O)(O)O)cc1,170,48,2,6228,0000,0000,0000
XOJWOJ_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,1,O=C(O)c1ccc(P(=O)(O)O)cc1,O=C(O)c1ccc(P(=O)(O)O)cc1,170,48,2,962,0000,0000,0000
DACXOV_clean,2,2,2,2,2,2,6,6,6,6,10,10,0,9,Tb,1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,170,72,3,962,0000,0000,313
GURTIX_charged,2,2,2,2,2,0,6,6,6,1,10,10,0,0,In,2,O=C(O)c1ccc(C(=O)O)c(C(=O)O)c1,O=C(O)c1ccc(C(=O)O)cc1,170,72,3,962,0000,0000,0000
MAQJEW_clean,2,2,2,2,0,0,6,6,0,0,8,0,0,0,Ni,1,O=C(O)C(=O)O,O=C(O)C(=O)O,170,72,2,962,0000,0000,0000
UZAFIL_clean,2,2,2,2,0,0,6,6,0,0,8,0,0,0,Ni,2,O=C(O)CCCCC(=O)O,c1cn(CC(Cn2ccnc2)(Cn2ccnc2)Cn2ccnc2)cn1,170,72,2,962,0000,0000,0000
TAYNEN_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,2,c1cc(CCCc2ccncc2)ccn1,O=C(O)c1cc(O)cc(C(=O)O)c1,170,96,2,962,0000,0000,14798
PIGXAF_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)C(=O)O,O=C(O)C(=O)O,170,168,2,6228,887,0000,0000
UFASAW_charged,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)c1nc[nH]c1C(=O)O,O=C(O)c1nc[nH]c1C(=O)O,170,168,2,962,0000,0000,14797
DOKHIV_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,180,12,2,962,702,0000,0000
DOKHOB_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,2,c1cc(-c2ccncc2)ccn1,Cc1c(C(=O)O)c(C)c(C(=O)O)c(C)c1C(=O)O,180,12,2,962,702,0000,0000
AZAVOO_clean,2,2,2,0,0,0,6,0,0,0,0,0,0,0,Mg,1,O=C(O)c1ccc(-c2c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c2-c2ccc(C(=O)O)cc2)cc1,O=C(O)c1ccc(-c2c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c2-c2ccc(C(=O)O)cc2)cc1,180,24,2,962,12051,702,0000
AZAVUU_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1ccc(-c2c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c2-c2ccc(C(=O)O)cc2)cc1,O=C(O)c1ccc(-c2c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c2-c2ccc(C(=O)O)cc2)cc1,180,24,2,962,6228,0000,0000
AZAWAB_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1ccc(-c2c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c2-c2ccc(C(=O)O)cc2)cc1,O=C(O)c1ccc(-c2c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c2-c2ccc(C(=O)O)cc2)cc1,180,24,2,962,12051,0000,0000
GOXMEN_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,O=C(O)c1cc(N2CNc3ccccc32)cc(-n2ccnc2)c1,O=C(O)c1cc(-n2ccnc2)cc(-n2cnc3ccccc32)c1,180,24,2,962,0000,0000,14798
REYMOZ_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,180,24,2,962,0000,0000,0000
RIFGAQ_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,180,24,2,962,0000,0000,0000
PUWCOZ_clean,2,2,2,2,0,0,6,6,0,0,8,0,0,0,Ni,1,O=C(O)C12CC3(C(=O)O)CC(C(=O)O)(C1)CC(C(=O)O)(C2)C3,O=C(O)C12CC3(C(=O)O)CC(C(=O)O)(C1)CC(C(=O)O)(C2)C3,180,40,2,962,0000,0000,0000
WUCRUH_clean,2,2,2,2,0,0,6,6,0,0,6,0,0,0,Fe,1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,180,48,2,962,0000,0000,14797
ASUKEE01_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,c1cc(-c2ccncc2)ccn1,c1cc(-c2ccncc2)ccn1,180,72,1,962,0000,0000,0000
DOKHUH_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,2,Cc1c(C(=O)O)c(C)c(C(=O)O)c(C)c1C(=O)O,c1cc(-c2ccncc2)ccn1,180,72,2,962,702,0000,0000
KEBDIG_charged,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,1,O=C(O)c1cc(-n2cnc3ccccc32)cc(-n2cnc3ccccc32)c1,O=C(O)c1cc(-n2cnc3ccccc32)cc(-n2cnc3ccccc32)c1,180,72,2,962,702,0000,313
LEDCAA_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,c1ccc(-c2n[nH]c(-c3ncn[nH]3)n2)nc1,c1ccc(-c2n[nH]c(-c3ncn[nH]3)n2)nc1,180,72,2,962,0000,0000,0000
NAGBUU_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,c1cc(-c2nnn[nH]2)ccn1,O=C(O)c1cc(C(=O)O)cc([N+](=O)[O-])c1,180,72,2,962,0000,0000,8471
NEKMUN_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,1,O=C(O)c1cc(Oc2ccccc2C(=O)O)cc(C(=O)O)c1,O=C(O)c1cc(Oc2ccccc2C(=O)O)cc(C(=O)O)c1,180,72,2,962,0000,0000,0000
POKGEC_clean,2,2,2,2,0,0,6,6,0,0,8,0,0,0,Ni,2,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,c1cn(-c2ccc(-n3ccnc3)cc2)cn1,180,72,2,962,0000,0000,14798
REYPIW_clean,2,2,2,2,0,0,6,6,0,0,10,0,0,0,Zn,2,O=C(O)c1nn[nH]c1C(=O)O,c1cc(-c2ccncc2)ccn1,180,72,2,962,0000,0000,0000
UJEFOE01_clean,2,2,2,2,2,0,6,6,6,0,10,1,0,0,Y,1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,180,72,3,962,0000,0000,313
WEGKIE_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,180,72,2,962,0000,0000,0000
AQIQAU_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)c1ccc(-c2cc(-c3ccncc3)cc(-c3ccc(C(=O)O)cc3)n2)cc1,O=C(O)c1ccc(-c2cc(-c3ccncc3)cc(-c3ccc(C(=O)O)cc3)n2)cc1,180,96,2,962,0000,0000,0000
DEGPEL_charged,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,c1nc[nH]n1,c1nc[nH]n1,180,120,2,962,0000,0000,0000
OXAMIK_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,1,O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,180,120,2,962,0000,0000,14798
XIFLOP_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,CC(C)c1nc(C(=O)O)c(C(=O)O)[nH]1,CC(C)c1nc(C(=O)O)c(C(=O)O)[nH]1,180,120,2,962,0000,0000,0000
NOQKUB_clean,2,2,2,2,0,0,6,6,0,0,7,0,0,0,Co,2,O=C(O)c1nc[nH]c1C(=O)O,c1cc(-c2ccc(-c3ccc(-c4ccncc4)cc3)cc2)ccn1,180,144,2,962,174,0000,0000
VUQLEZ_charged,2,2,2,2,2,2,6,6,6,6,10,10,0,7,Eu,1,O=S(=O)(O)O,O=S(=O)(O)O,180,144,3,6228,0000,0000,0000
ISUGIN_clean,2,2,2,2,2,2,6,6,6,6,10,10,1,0,Gd,1,O=C(O)C1C=CC=NC1=O,O=C(O)C1C=CC=NC1=O,180,168,3,962,0000,0000,0000
MALWUU_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,1,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,180,168,2,962,0000,0000,0000
WURNOO_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1ccc(-c2ccncc2)cc1,O=C(O)c1ccc(-c2ccncc2)cc1,180,312,2,962,0000,0000,0000
UCOCUM_neutral,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,200,16,2,962,0000,0000,0000
PENXUC_clean,2,2,2,2,0,0,6,6,0,0,3,0,0,0,V,1,O=P(O)(O)CCCP(=O)(O)O,O=P(O)(O)CCCP(=O)(O)O,200,48,3,962,0000,0000,0000
HAWREE_clean,2,2,2,2,0,0,6,6,0,0,5,0,0,0,Mn,1,O=C(O)c1ccc2nn[nH]c2c1,O=C(O)c1ccc2nn[nH]c2c1,200,72,2,6228,702,0000,0000
AXOHIE_clean,2,2,2,2,2,0,6,6,6,0,10,10,0,0,Cd,2,c1cc(-c2ccncc2)ccn1,O=C(O)c1ccc(-c2ccc(C(=O)O)cc2)cc1,200,96,2,962,0000,0000,0000
XUGWAZ_clean,2,2,2,2,2,2,6,6,6,6,10,10,0,10,Dy,1,O=S(=O)(O)c1ccc(-c2c3ccc(n3)c(-c3ccc(S(=O)(=O)O)cc3)c3ccc([nH]3)c(-c3ccc(S(=O)(=O)O)cc3)c3ccc(n3)c(-c3ccc(S(=O)(=O)O)cc3)c3ccc2[nH]3)cc1,O=S(=O)(O)c1ccc(-c2c3ccc(n3)c(-c3ccc(S(=O)(=O)O)cc3)c3ccc([nH]3)c(-c3ccc(S(=O)(=O)O)cc3)c3ccc(n3)c(-c3ccc(S(=O)(=O)O)cc3)c3ccc2[nH]3)cc1,200,240,3,962,0000,0000,0000
UTULUR_SL_part,2,2,2,2,2,0,6,6,6,1,10,10,0,0,In,1,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,210,24,3,962,0000,0000,0000
MAYJOM_clean,2,2,2,2,2,0,6,6,6,1,10,10,0,0,In,1,O=C(O)c1ccc(C(=O)O)cc1,O=C(O)c1ccc(C(=O)O)cc1,220,72,3,962,0000,0000,0000
PUWXAH_clean,2,2,2,2,0,0,6,6,0,0,5,0,0,0,Mn,1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,220,72,2,962,0000,0000,14798
ADASEF_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cc(C(=O)O)cc(-c2ccc(-c3nnn[nH]3)cc2)c1,O=C(O)c1cc(C(=O)O)cc(-c2ccc(-c3nnn[nH]3)cc2)c1,75,40,2,6228,0000,0000,0000
AVUDAX_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,c1ncn(Cc2cc(Cn3cncn3)cc(Cn3cncn3)c2)n1,c1ncn(Cc2cc(Cn3cncn3)cc(Cn3cncn3)c2)n1,25,672,2,887,962,0000,0000
BAHGUN02_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1ccncc1,O=C(O)c1ccncc1,180,72,2,962,0000,0000,0000
BEXVEH_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,2,O=C(O)c1cc(COc2cc(C(=O)O)cc(C(=O)O)c2)cc(C(=O)O)c1,O=C(O)c1cc(CCc2cc(C(=O)O)cc(C(=O)O)c2)cc(C(=O)O)c1,80,48,2,31374,962,0000,944
BOWNUY_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,c1c(-c2nn[nH]n2)cc(-c2nnn[nH]2)cc1-c1nnn[nH]1,c1c(-c2nn[nH]n2)cc(-c2nnn[nH]2)cc1-c1nnn[nH]1,85,48,2,6228,0000,0000,944
BUQWER_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cccnc1,O=C(O)c1cccnc1,25,336,2,6228,0000,0000,313
CUGVUX_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,2,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,O=C(Nc1cccnc1)c1cnccn1,120,96,1,962,0000,0000,14798
DANROC_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,2,O=C(O)CC(CC(=O)O)CC(=O)O,c1ccc(-c2ccccn2)nc1,25,168,2,6228,962,0000,8471
DARBUU_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,C#N,C#N,120,72,1,8028,0000,0000,0000
DEJCIF_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1ccncc1C(=O)O,O=C(O)c1ccncc1C(=O)O,85,12,2,6228,702,0000,0000
DITYEM_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,2,c1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1,C#N,160,72,1,962,0000,0000,0000
EBATUZ_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cc(C(=O)O)cc(C2=Cc3cc4c(cc3=C2)C=C(c2cc(C(=O)O)cc(C(=O)O)c2)C=4)c1,O=C(O)c1cc(C(=O)O)cc(C2=Cc3cc4c(cc3=C2)C=C(c2cc(C(=O)O)cc(C(=O)O)c2)C=4)c1,85,24,2,6228,0000,0000,28118
EBAVAH_auto,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cc(C#Cc2ccc(C#Cc3cc(C(=O)O)cc(C(=O)O)c3)c3nsnc23)cc(C(=O)O)c1,O=C(O)c1cc(C#Cc2ccc(C#Cc3cc(C(=O)O)cc(C(=O)O)c3)c3nsnc23)cc(C(=O)O)c1,85,24,2,6228,0000,0000,28118
EJOQUR_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cc(Oc2cccc(C(=O)O)c2C(=O)O)cc(C(=O)O)c1,O=C(O)c1cc(Oc2cccc(C(=O)O)c2C(=O)O)cc(C(=O)O)c1,85,16,2,6228,962,0000,0000
ENESOH_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(Cn1cnnn1)Nc1cccnc1,O=C(Cn1cnnn1)Nc1cccnc1,85,96,2,962,887,0000,0000
EPOTAF_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1ccc(OCC(COc2ccc(C(=O)O)cc2)(COc2ccc(C(=O)O)cc2)COc2ccc(C(=O)O)cc2)cc1,O=C(O)c1ccc(OCC(COc2ccc(C(=O)O)cc2)(COc2ccc(C(=O)O)cc2)COc2ccc(C(=O)O)cc2)cc1,80,24,2,6228,31275,887,313
EXOZIB_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)CCn1c(=O)n(CCC(=O)O)c(=O)n(CCC(=O)O)c1=O,O=C(O)CCn1c(=O)n(CCC(=O)O)c(=O)n(CCC(=O)O)c1=O,25,504,2,962,887,0000,10942334
FECXES_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cc(OCC(COc2cc(C(=O)O)cc(C(=O)O)c2)(COc2cc(C(=O)O)cc(C(=O)O)c2)COc2cc(C(=O)O)cc(C(=O)O)c2)cc(C(=O)O)c1,O=C(O)c1cc(OCC(COc2cc(C(=O)O)cc(C(=O)O)c2)(COc2cc(C(=O)O)cc(C(=O)O)c2)COc2cc(C(=O)O)cc(C(=O)O)c2)cc(C(=O)O)c1,100,72,2,962,702,0000,944
GAWMAU_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)CN(CC(=O)O)c1nc(N(CC(=O)O)CC(=O)O)nc(N(CC(=O)O)CC(=O)O)n1,O=C(O)CN(CC(=O)O)c1nc(N(CC(=O)O)CC(=O)O)nc(N(CC(=O)O)CC(=O)O)n1,25,168,1,962,0000,0000,3301
GEWXAJ_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,2,Nn1cnnc1,O=C(O)c1cccc(C(=O)O)c1,120,72,2,962,0000,0000,14798
GIXMUX_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,2,C(=Cc1ccncc1)c1ccncc1,O=C(O)CC(O)C(=O)O,100,24,2,962,887,0000,0000
GUJREK_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,Cc1nnc(-c2ccc(-c3nnc(C)n3-c3cccc(C(=O)O)c3)s2)n1-c1cccc(C(=O)O)c1,Cc1nnc(-c2ccc(-c3nnc(C)n3-c3cccc(C(=O)O)c3)s2)n1-c1cccc(C(=O)O)c1,140,5,2,962,6342,0000,0000
HAWZEM_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1ccncc1,O=C(O)c1ccncc1,120,120,2,6228,0000,0000,0000
IDAGEA_charged,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,2,NC(Cc1ccccc1)C(=O)O,c1cc(-c2ccncc2)ccn1,25,252,2,962,702,0000,14798
JUTCIM_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cc([N+](=O)[O-])c(-c2c([N+](=O)[O-])cc(C(=O)O)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,O=C(O)c1cc([N+](=O)[O-])c(-c2c([N+](=O)[O-])cc(C(=O)O)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,85,24,2,31374,702,962,174
KADLOT_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1ccc(-c2cncnc2)cc1,O=C(O)c1ccc(-c2cncnc2)cc1,85,48,2,6228,6342,0000,0000
KOMFUO_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,c1nncn1-n1cnnc1,c1nncn1-n1cnnc1,25,252,2,962,0000,0000,0000
LABJUV_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,c1cc(-c2cc(-c3ccncc3)c(-c3ccncc3)cc2-c2ccncc2)ccn1,c1cc(-c2cc(-c3ccncc3)c(-c3ccncc3)cc2-c2ccncc2)ccn1,175,72,1,6342,0000,0000,0000
LAGHIL_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cccnc1,O=C(O)c1cccnc1,65,6,2,887,0000,0000,0000
LEVDIB_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cc(C(=O)O)cc(-c2cc(O)c(-c3c(O)cc(-c4cc(C(=O)O)cc(C(=O)O)c4)c4cc(Cl)ccc34)c3ccc(Cl)cc23)c1,O=C(O)c1cc(C(=O)O)cc(-c2cc(O)c(-c3c(O)cc(-c4cc(C(=O)O)cc(C(=O)O)c4)c4cc(Cl)ccc34)c3ccc(Cl)cc23)c1,90,48,2,6228,702,962,313
LIKDOA_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)C1=CC2=CC(C(=O)O)C=C3C=C(C(=O)O)CC(=C1)C23,O=C(O)C1=CC2=CC(C(=O)O)C=C3C=C(C(=O)O)CC(=C1)C23,65,48,2,6228,962,0000,313
MAQBIS_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,COc1cc(C(=O)O)cc(OC)c1-c1c(OC)cc(C(=O)O)cc1OC,COc1cc(C(=O)O)cc(OC)c1-c1c(OC)cc(C(=O)O)cc1OC,70,24,2,6228,962,0000,0000
MEHMET_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cc(C#CC#Cc2cc(C#CC#Cc3cc(C(=O)O)cc(C(=O)O)c3)cc(C#CC#Cc3cc(C(=O)O)cc(C(=O)O)c3)c2)cc(C(=O)O)c1,O=C(O)c1cc(C#CC#Cc2cc(C#CC#Cc3cc(C(=O)O)cc(C(=O)O)c3)cc(C#CC#Cc3cc(C(=O)O)cc(C(=O)O)c3)c2)cc(C(=O)O)c1,80,48,2,6228,702,0000,313
MUNDAC_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1cncc(C(=O)O)c1,O=C(O)c1cncc(C(=O)O)c1,85,48,1,6228,0000,0000,944
MUNDOQ_clean,2,2,2,1,0,0,6,6,0,0,10,0,0,0,Cu,1,O=C(O)c1ccc(-c2cncc(C(=O)O)c2)cc1,O=C(O)c1ccc(-c2cncc(C(=O)O)c2)cc1,85,12,1,6228,0000,0000,28118
